order_id,customer_id,payment,order_date,delivery_date
455,1,24550,2021-04-04,2021-04-06
670,1,10246,2021-03-06,2021-04-01
729,1,35593,2021-02-18,2021-03-01
465,7,48935,2021-05-21,2021-05-23
595,10,45626,2021-03-09,2021-03-29
560,11,41952,2021-05-28,2021-06-05
134,12,39451,2021-06-19,2021-07-01
398,13,31626,2021-09-28,2021-10-13
200,15,50335,2021-08-24,2021-09-07
995,15,43588,2021-04-14,2021-04-28
885,16,27561,2021-10-18,2021-11-13
191,18,31002,2021-01-22,2021-02-15
354,18,33908,2021-02-26,2021-03-08
274,19,50173,2021-04-13,2021-04-27
432,20,37821,2021-10-20,2021-11-03
641,20,54363,2021-03-10,2021-03-22
377,21,24815,2021-05-19,2021-05-28
616,21,28727,2021-05-13,2021-05-14
664,21,11960,2021-01-07,2021-01-20
668,22,40483,2021-03-15,2021-03-30
515,23,20627,2021-05-23,2021-06-13
609,25,21514,2021-04-22,2021-05-08
550,26,52719,2021-08-04,2021-08-09
748,27,49811,2021-05-16,2021-06-06
208,28,39533,2021-10-10,2021-10-15
226,28,44799,2021-07-09,2021-07-23
267,34,44791,2021-09-11,2021-09-12
844,35,34733,2021-09-26,2021-10-18
948,35,18783,2021-08-24,2021-09-02
732,40,40317,2021-05-09,2021-05-29
753,40,39610,2021-02-20,2021-02-28
320,41,19693,2021-08-22,2021-09-12
778,42,19228,2021-01-24,2021-02-07
787,44,59055,2021-07-18,2021-07-31
932,45,27978,2021-08-22,2021-08-23
355,46,33100,2021-04-14,2021-04-24
410,47,14296,2021-08-04,2021-08-09
534,49,31586,2021-09-23,2021-09-26
553,49,16753,2021-03-06,2021-03-14
947,49,47022,2021-06-24,2021-07-02
635,50,51943,2021-07-15,2021-08-05
714,50,15121,2021-02-07,2021-02-19
36,51,32494,2021-08-22,2021-09-04
127,51,43262,2021-04-01,2021-04-11
479,51,18796,2021-06-27,2021-07-16
352,52,13270,2021-10-08,2021-10-10
575,54,27420,2021-08-14,2021-08-16
945,54,11172,2021-07-04,2021-07-22
526,55,10434,2021-05-16,2021-05-22
8,58,28484,2021-04-12,2021-05-01
298,58,55984,2021-09-11,2021-09-20
507,58,29761,2021-06-20,2021-07-11
524,60,28334,2021-07-21,2021-08-01
473,61,36137,2021-05-19,2021-06-12
212,62,29887,2021-10-14,2021-11-08
884,62,54659,2021-08-16,2021-09-08
1,64,30811,2021-08-30,2021-09-24
75,68,16667,2021-08-24,2021-09-15
247,68,39513,2021-10-19,2021-11-12
965,69,14014,2021-07-24,2021-07-29
357,70,30735,2021-02-08,2021-02-13
937,72,13216,2021-06-04,2021-06-25
809,73,26098,2021-02-11,2021-02-25
112,75,46956,2021-02-04,2021-02-17
380,75,13269,2021-03-22,2021-03-28
943,76,26707,2021-02-22,2021-03-14
489,77,28578,2021-08-30,2021-09-21
37,78,53949,2021-07-07,2021-07-18
691,78,46697,2021-04-03,2021-04-19
527,79,16864,2021-09-13,2021-10-09
570,81,19171,2021-03-09,2021-03-14
863,81,33163,2021-05-10,2021-05-18
762,83,25268,2021-08-13,2021-08-20
163,84,11473,2021-06-12,2021-06-17
980,84,57728,2021-10-19,2021-11-14
472,85,44735,2021-07-15,2021-07-29
40,86,56657,2021-01-07,2021-01-19
249,86,47181,2021-05-13,2021-05-26
990,87,40306,2021-08-17,2021-09-06
730,88,16533,2021-06-20,2021-07-10
866,88,48270,2021-04-11,2021-04-21
269,89,21446,2021-02-05,2021-02-22
195,92,41725,2021-04-13,2021-04-17
272,92,19661,2021-01-20,2021-01-31
695,92,26374,2021-07-01,2021-07-20
62,93,37952,2021-07-30,2021-08-13
401,94,24512,2021-08-14,2021-08-24
314,95,49262,2021-08-14,2021-08-17
69,96,40619,2021-03-08,2021-03-28
362,96,21601,2021-09-30,2021-10-07
477,97,37504,2021-06-20,2021-06-26
919,97,53662,2021-06-29,2021-07-21
324,99,10411,2021-07-05,2021-07-16
447,100,59708,2021-01-10,2021-01-23
780,100,37821,2021-01-27,2021-01-29
